Latitude (decimal degrees):	49.757
Longitude (decimal degrees):	6.637
Radiation database:	PVGIS-ERA5
Optimal slope angle (deg.):	39

year		month		H(h)_m		H(i_opt)_m		Hb(n)_m
2020		Feb		42.76		68.2		54.47
2020		Mar		93.56		128.77		119.68
2020		Apr		165.35		199.65		219.43
2020		May		181.1		184.71		190.45
2020		Jun		165.99		159.55		153.89
2020		Jul		165.74		164.63		162.44
2020		Aug		146.81		160.06		149.58
2020		Sep		107.12		141.55		136.76
2020		Oct		45.42		63.47		44.76
2020		Nov		38.02		77.28		73.09
2020		Dec		16.12		25.22		16.36
2021		Jan		22.16		35.94		24.82
2021		Feb		50.35		84.44		76.11
2021		Mar		99.75		140.95		128.31
2021		Apr		145.3		170.11		169.06
2021		May		151.12		151.41		128.29
2021		Jun		164.36		159.35		150.12
2021		Jul		145.13		142.98		130.16
2021		Aug		128.01		139.47		120.15
2021		Sep		104.68		133.72		121.66
2021		Oct		60.24		92.1		76.76
2021		Nov		27.83		47.92		38.76
2021		Dec		16.53		28.92		21.76
2022		Jan		25.82		47.92		40.01
2022		Feb		41.64		69.04		61.51
2022		Mar		111.63		164.06		164.46
2022		Apr		128.93		146.67		136.44
2022		May		173.25		178.26		171.28
2022		Jun		172.93		166.27		169.66
2022		Jul		195.36		195.05		213.23
2022		Aug		165.23		183.72		191.16
2022		Sep		99.03		126.37		109.77
2022		Oct		60.54		92.43		77.4
2022		Nov		32.36		57.48		47.55
2022		Dec		20.6		39.98		33.27
2023		Jan		23.77		40.22		29.72
2023		Feb		50.66		87.03		79.38
2023		Mar		78.0		102.33		76.59
2023		Apr		116.92		131.77		107.22
2023		May		178.81		182.5		184.49
2023		Jun		200.73		195.36		217.87
2023		Jul		150.4		146.6		138.19
2023		Aug		133.56		147.13		132.96
2023		Sep		120.73		160.88		156.14
2023		Oct		58.32		85.84		71.7
2023		Nov		25.55		41.99		31.75
2023		Dec		14.85		24.4		16.9

H(h)_m: Irradiation on horizontal plane (kWh/m2/mo)
H(i_opt)_m: Irradiation on optimally inclined plane (kWh/m2/mo)
Hb(n)_m: Monthly beam (direct) irradiation on a plane always normal to sun rays (kWh/m2/mo)

PVGIS (c) European Union, 2001-2025
